

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 11 14:40:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K42
 14073   0045E4  2B2E               	incf	(___flge@ff1+1)& (0+255),f,b
 14074   0045E6  1F2F               	comf	(___flge@ff1+2)& (0+255),f,b
 14075   0045E8  B0D8               	btfsc	status,0,c
 14076   0045EA  2B2F               	incf	(___flge@ff1+2)& (0+255),f,b
 14077   0045EC  0E80               	movlw	128
 14078   0045EE  5730               	subfwb	(___flge@ff1+3)& (0+255),f,b
 14079   0045F0                     l6840:
 14080                           
 14081                           ; BSR set to: 1
 14082   0045F0  AF34               	btfss	(___flge@ff2+3)& (0+255),7,b
 14083   0045F2  EFFD  F022         	goto	u7381
 14084   0045F6  EFFF  F022         	goto	u7380
 14085   0045FA                     u7381:
 14086   0045FA  EF08  F023         	goto	l1146
 14087   0045FE                     u7380:
 14088   0045FE                     
 14089                           ; BSR set to: 1
 14090   0045FE  6D31               	negf	___flge@ff2& (0+255),b
 14091   004600  1F32               	comf	(___flge@ff2+1)& (0+255),f,b
 14092   004602  B0D8               	btfsc	status,0,c
 14093   004604  2B32               	incf	(___flge@ff2+1)& (0+255),f,b
 14094   004606  1F33               	comf	(___flge@ff2+2)& (0+255),f,b
 14095   004608  B0D8               	btfsc	status,0,c
 14096   00460A  2B33               	incf	(___flge@ff2+2)& (0+255),f,b
 14097   00460C  0E80               	movlw	128
 14098   00460E  5734               	subfwb	(___flge@ff2+3)& (0+255),f,b
 14099   004610                     l1146:
 14100                           
 14101                           ; BSR set to: 1
 14102   004610  0E00               	movlw	0
 14103   004612  1B2D               	xorwf	___flge@ff1& (0+255),f,b
 14104   004614  0E00               	movlw	0
 14105   004616  1B2E               	xorwf	(___flge@ff1+1)& (0+255),f,b
 14106   004618  0E00               	movlw	0
 14107   00461A  1B2F               	xorwf	(___flge@ff1+2)& (0+255),f,b
 14108   00461C  0E80               	movlw	128
 14109   00461E  1B30               	xorwf	(___flge@ff1+3)& (0+255),f,b
 14110   004620  0E00               	movlw	0
 14111   004622  1B31               	xorwf	___flge@ff2& (0+255),f,b
 14112   004624  0E00               	movlw	0
 14113   004626  1B32               	xorwf	(___flge@ff2+1)& (0+255),f,b
 14114   004628  0E00               	movlw	0
 14115   00462A  1B33               	xorwf	(___flge@ff2+2)& (0+255),f,b
 14116   00462C  0E80               	movlw	128
 14117   00462E  1B34               	xorwf	(___flge@ff2+3)& (0+255),f,b
 14118   004630  5131               	movf	___flge@ff2& (0+255),w,b
 14119   004632  5D2D               	subwf	___flge@ff1& (0+255),w,b
 14120   004634  5132               	movf	(___flge@ff2+1)& (0+255),w,b
 14121   004636  592E               	subwfb	(___flge@ff1+1)& (0+255),w,b
 14122   004638  5133               	movf	(___flge@ff2+2)& (0+255),w,b
 14123   00463A  592F               	subwfb	(___flge@ff1+2)& (0+255),w,b
 14124   00463C  5134               	movf	(___flge@ff2+3)& (0+255),w,b
 14125   00463E  5930               	subwfb	(___flge@ff1+3)& (0+255),w,b
 14126   004640  B0D8               	btfsc	status,0,c
 14127   004642  EF25  F023         	goto	u7391
 14128   004646  EF27  F023         	goto	u7390
 14129   00464A                     u7391:
 14130   00464A  EF2A  F023         	goto	l6846
 14131   00464E                     u7390:
 14132   00464E                     
 14133                           ; BSR set to: 1
 14134   00464E  90D8               	bcf	status,0,c
 14135   004650  EF2B  F023         	goto	l1151
 14136   004654                     l6846:
 14137                           
 14138                           ; BSR set to: 1
 14139   004654  80D8               	bsf	status,0,c
 14140   004656                     l1151:
 14141                           
 14142                           ; BSR set to: 1
 14143   004656  0012               	return		;funcret
 14144   004658                     __end_of___flge:
 14145                           	callstack 0
 14146                           
 14147 ;; *************** function ___fleq *****************
 14148 ;; Defined at:
 14149 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\fleq.c"
 14150 ;; Parameters:    Size  Location     Type
 14151 ;;  ff1             4    6[BANK1 ] unsigned char 
 14152 ;;  ff2             4   10[BANK1 ] unsigned char 
 14153 ;; Auto vars:     Size  Location     Type
 14154 ;;		None
 14155 ;; Return value:  Size  Location     Type
 14156 ;;		None               void
 14157 ;; Registers used:
 14158 ;;		wreg, status,2, status,0
 14159 ;; Tracked objects:
 14160 ;;		On entry : 0/0
 14161 ;;		On exit  : 0/0
 14162 ;;		Unchanged: 0/0
 14163 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14164 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14165 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14166 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14167 ;;      Totals:         0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14168 ;;Total ram usage:       12 bytes
 14169 ;; Hardware stack levels used: 1
 14170 ;; Hardware stack levels required when called: 13
 14171 ;; This function calls:
 14172 ;;		Nothing
 14173 ;; This function is called by:
 14174 ;;		_efgtoa
 14175 ;; This function uses a non-reentrant model
 14176 ;;
 14177                           
 14178                           	psect	text34
 14179   005400                     __ptext34:
 14180                           	callstack 0
 14181   005400                     ___fleq:
 14182                           	callstack 12
 14183   005400  0E00               	movlw	0
 14184   005402  0101               	movlb	1	; () banked
 14185   005404  1506               	andwf	___fleq@ff1& (0+255),w,b
 14186   005406  6F0E               	movwf	??___fleq& (0+255),b
 14187   005408  0E00               	movlw	0
 14188   00540A  1507               	andwf	(___fleq@ff1+1)& (0+255),w,b
 14189   00540C  6F0F               	movwf	(??___fleq+1)& (0+255),b
 14190   00540E  0E80               	movlw	128
 14191   005410  1508               	andwf	(___fleq@ff1+2)& (0+255),w,b
 14192   005412  6F10               	movwf	(??___fleq+2)& (0+255),b
 14193   005414  0E7F               	movlw	127
 14194   005416  1509               	andwf	(___fleq@ff1+3)& (0+255),w,b
 14195   005418  6F11               	movwf	(??___fleq+3)& (0+255),b
 14196   00541A  510E               	movf	??___fleq& (0+255),w,b
 14197   00541C  110F               	iorwf	(??___fleq+1)& (0+255),w,b
 14198   00541E  1110               	iorwf	(??___fleq+2)& (0+255),w,b
 14199   005420  1111               	iorwf	(??___fleq+3)& (0+255),w,b
 14200   005422  A4D8               	btfss	status,2,c
 14201   005424  EF16  F02A         	goto	u7321
 14202   005428  EF18  F02A         	goto	u7320
 14203   00542C                     u7321:
 14204   00542C  EF20  F02A         	goto	l6816
 14205   005430                     u7320:
 14206   005430                     
 14207                           ; BSR set to: 1
 14208   005430  0E00               	movlw	0
 14209   005432  6F06               	movwf	___fleq@ff1& (0+255),b
 14210   005434  0E00               	movlw	0
 14211   005436  6F07               	movwf	(___fleq@ff1+1)& (0+255),b
 14212   005438  0E00               	movlw	0
 14213   00543A  6F08               	movwf	(___fleq@ff1+2)& (0+255),b
 14214   00543C  0E00               	movlw	0
 14215   00543E  6F09               	movwf	(___fleq@ff1+3)& (0+255),b
 14216   005440                     l6816:
 14217                           
 14218                           ; BSR set to: 1
 14219   005440  0E00               	movlw	0
 14220   005442  150A               	andwf	___fleq@ff2& (0+255),w,b
 14221   005444  6F0E               	movwf	??___fleq& (0+255),b
 14222   005446  0E00               	movlw	0
 14223   005448  150B               	andwf	(___fleq@ff2+1)& (0+255),w,b
 14224   00544A  6F0F               	movwf	(??___fleq+1)& (0+255),b
 14225   00544C  0E80               	movlw	128
 14226   00544E  150C               	andwf	(___fleq@ff2+2)& (0+255),w,b
 14227   005450  6F10               	movwf	(??___fleq+2)& (0+255),b
 14228   005452  0E7F               	movlw	127
 14229   005454  150D               	andwf	(___fleq@ff2+3)& (0+255),w,b
 14230   005456  6F11               	movwf	(??___fleq+3)& (0+255),b
 14231   005458  510E               	movf	??___fleq& (0+255),w,b
 14232   00545A  110F               	iorwf	(??___fleq+1)& (0+255),w,b
 14233   00545C  1110               	iorwf	(??___fleq+2)& (0+255),w,b
 14234   00545E  1111               	iorwf	(??___fleq+3)& (0+255),w,b
 14235   005460  A4D8               	btfss	status,2,c
 14236   005462  EF35  F02A         	goto	u7331
 14237   005466  EF37  F02A         	goto	u7330
 14238   00546A                     u7331:
 14239   00546A  EF3F  F02A         	goto	l6820
 14240   00546E                     u7330:
 14241   00546E                     
 14242                           ; BSR set to: 1
 14243   00546E  0E00               	movlw	0
 14244   005470  6F0A               	movwf	___fleq@ff2& (0+255),b
 14245   005472  0E00               	movlw	0
 14246   005474  6F0B               	movwf	(___fleq@ff2+1)& (0+255),b
 14247   005476  0E00               	movlw	0
 14248   005478  6F0C               	movwf	(___fleq@ff2+2)& (0+255),b
 14249   00547A  0E00               	movlw	0
 14250   00547C  6F0D               	movwf	(___fleq@ff2+3)& (0+255),b
 14251   00547E                     l6820:
 14252                           
 14253                           ; BSR set to: 1
 14254   00547E  510A               	movf	___fleq@ff2& (0+255),w,b
 14255   005480  1906               	xorwf	___fleq@ff1& (0+255),w,b
 14256   005482  E10F               	bnz	u7340
 14257   005484  510B               	movf	(___fleq@ff2+1)& (0+255),w,b
 14258   005486  1907               	xorwf	(___fleq@ff1+1)& (0+255),w,b
 14259   005488  E10C               	bnz	u7340
 14260   00548A  510C               	movf	(___fleq@ff2+2)& (0+255),w,b
 14261   00548C  1908               	xorwf	(___fleq@ff1+2)& (0+255),w,b
 14262   00548E  E109               	bnz	u7340
 14263   005490  510D               	movf	(___fleq@ff2+3)& (0+255),w,b
 14264   005492  1909               	xorwf	(___fleq@ff1+3)& (0+255),w,b
 14265   005494  B4D8               	btfsc	status,2,c
 14266   005496  EF4F  F02A         	goto	u7341
 14267   00549A  EF51  F02A         	goto	u7340
 14268   00549E                     u7341:
 14269   00549E  EF54  F02A         	goto	l6824
 14270   0054A2                     u7340:
 14271   0054A2                     
 14272                           ; BSR set to: 1
 14273   0054A2  90D8               	bcf	status,0,c
 14274   0054A4  EF55  F02A         	goto	l1140
 14275   0054A8                     l6824:
 14276                           
 14277                           ; BSR set to: 1
 14278   0054A8  80D8               	bsf	status,0,c
 14279   0054AA                     l1140:
 14280                           
 14281                           ; BSR set to: 1
 14282   0054AA  0012               	return		;funcret
 14283   0054AC                     __end_of___fleq:
 14284                           	callstack 0
 14285                           
 14286 ;; *************** function ___awmod *****************
 14287 ;; Defined at:
 14288 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\awmod.c"
 14289 ;; Parameters:    Size  Location     Type
 14290 ;;  dividend        2    6[BANK1 ] int 
 14291 ;;  divisor         2    8[BANK1 ] int 
 14292 ;; Auto vars:     Size  Location     Type
 14293 ;;  sign            1   11[BANK1 ] unsigned char 
 14294 ;;  counter         1   10[BANK1 ] unsigned char 
 14295 ;; Return value:  Size  Location     Type
 14296 ;;                  2    6[BANK1 ] int 
 14297 ;; Registers used:
 14298 ;;		wreg, status,2, status,0
 14299 ;; Tracked objects:
 14300 ;;		On entry : 0/0
 14301 ;;		On exit  : 0/0
 14302 ;;		Unchanged: 0/0
 14303 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14304 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14305 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14306 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
