

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 11 16:15:16 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K42
 11300   0007DC  EFFB  F003         	goto	u8090
 11301   0007E0  5151               	movf	(?___fltol+1)& (0+255),w,b
 11302   0007E2  E107               	bnz	u8091
 11303   0007E4  0E0A               	movlw	10
 11304   0007E6  5D50               	subwf	?___fltol& (0+255),w,b
 11305   0007E8  B0D8               	btfsc	status,0,c
 11306   0007EA  EFF9  F003         	goto	u8091
 11307   0007EE  EFFB  F003         	goto	u8090
 11308   0007F2                     u8091:
 11309   0007F2  EF0B  F004         	goto	l7338
 11310   0007F6                     u8090:
 11311   0007F6                     
 11312                           ; BSR set to: 1
 11313   0007F6  C17F  F150         	movff	efgtoa@l,___fltol@f1
 11314   0007FA  C180  F151         	movff	efgtoa@l+1,___fltol@f1+1
 11315   0007FE  C181  F152         	movff	efgtoa@l+2,___fltol@f1+2
 11316   000802  C182  F153         	movff	efgtoa@l+3,___fltol@f1+3
 11317   000806  ECBE  F022         	call	___fltol	;wreg free
 11318   00080A  C150  F16E         	movff	?___fltol,efgtoa@d
 11319   00080E  C151  F16F         	movff	?___fltol+1,efgtoa@d+1
 11320   000812  EF0F  F004         	goto	l1638
 11321   000816                     l7338:
 11322                           
 11323                           ; BSR set to: 1
 11324   000816  0E00               	movlw	0
 11325   000818  6F6F               	movwf	(efgtoa@d+1)& (0+255),b
 11326   00081A  0E09               	movlw	9
 11327   00081C  6F6E               	movwf	efgtoa@d& (0+255),b
 11328   00081E                     l1638:
 11329                           
 11330                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 792:   {;C:\Progr
      +                          am Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 793:             if (!pp &
      +                          & (ne < 0)) {
 11331   00081E  0101               	movlb	1	; () banked
 11332   000820  516B               	movf	efgtoa@pp& (0+255),w,b
 11333   000822  A4D8               	btfss	status,2,c
 11334   000824  EF16  F004         	goto	u8101
 11335   000828  EF18  F004         	goto	u8100
 11336   00082C                     u8101:
 11337   00082C  EF40  F004         	goto	l7358
 11338   000830                     u8100:
 11339   000830                     
 11340                           ; BSR set to: 1
 11341   000830  BF6A               	btfsc	(efgtoa@ne+1)& (0+255),7,b
 11342   000832  EF1F  F004         	goto	u8110
 11343   000836  EF1D  F004         	goto	u8111
 11344   00083A                     u8111:
 11345   00083A  EF40  F004         	goto	l7358
 11346   00083E                     u8110:
 11347   00083E                     
 11348                           ; BSR set to: 1
 11349                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 794:             
      +                              dbuf[n++] = '.';
 11350   00083E  0E00               	movlw	low _dbuf
 11351   000840  2588               	addwf	efgtoa@n& (0+255),w,b
 11352   000842  6ED9               	movwf	fsr2l,c
 11353   000844  0E02               	movlw	high _dbuf
 11354   000846  2189               	addwfc	(efgtoa@n+1)& (0+255),w,b
 11355   000848  6EDA               	movwf	fsr2h,c
 11356   00084A  0E2E               	movlw	46
 11357   00084C  6EDF               	movwf	indf2,c
 11358   00084E                     
 11359                           ; BSR set to: 1
 11360   00084E  4B88               	infsnz	efgtoa@n& (0+255),f,b
 11361   000850  2B89               	incf	(efgtoa@n+1)& (0+255),f,b
 11362   000852                     
 11363                           ; BSR set to: 1
 11364                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 795:             
      +                              --w;
 11365   000852  0775               	decf	efgtoa@w& (0+255),f,b
 11366   000854  A0D8               	btfss	status,0,c
 11367   000856  0776               	decf	(efgtoa@w+1)& (0+255),f,b
 11368   000858                     
 11369                           ; BSR set to: 1
 11370                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 796:             
      +                              pp = 1;
 11371   000858  0E01               	movlw	1
 11372   00085A  6F6B               	movwf	efgtoa@pp& (0+255),b
 11373   00085C  EF40  F004         	goto	l7358
 11374   000860                     l7350:
 11375                           
 11376                           ; BSR set to: 1
 11377                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 799:             
      +                              dbuf[n++] = '0';
 11378   000860  0E00               	movlw	low _dbuf
 11379   000862  2588               	addwf	efgtoa@n& (0+255),w,b
 11380   000864  6ED9               	movwf	fsr2l,c
 11381   000866  0E02               	movlw	high _dbuf
 11382   000868  2189               	addwfc	(efgtoa@n+1)& (0+255),w,b
 11383   00086A  6EDA               	movwf	fsr2h,c
 11384   00086C  0E30               	movlw	48
 11385   00086E  6EDF               	movwf	indf2,c
 11386   000870                     
 11387                           ; BSR set to: 1
 11388   000870  4B88               	infsnz	efgtoa@n& (0+255),f,b
 11389   000872  2B89               	incf	(efgtoa@n+1)& (0+255),f,b
 11390   000874                     
 11391                           ; BSR set to: 1
 11392                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 800:             
      +                              --w;
 11393   000874  0775               	decf	efgtoa@w& (0+255),f,b
 11394   000876  A0D8               	btfss	status,0,c
 11395   000878  0776               	decf	(efgtoa@w+1)& (0+255),f,b
 11396   00087A                     
 11397                           ; BSR set to: 1
 11398                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 801:             
      +                              --t;
 11399   00087A  0763               	decf	efgtoa@t& (0+255),f,b
 11400   00087C  A0D8               	btfss	status,0,c
 11401   00087E  0764               	decf	(efgtoa@t+1)& (0+255),f,b
 11402   000880                     l7358:
 11403                           
 11404                           ; BSR set to: 1
 11405                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 798:             
      +                          while (t) {
 11406   000880  5163               	movf	efgtoa@t& (0+255),w,b
 11407   000882  1164               	iorwf	(efgtoa@t+1)& (0+255),w,b
 11408   000884  A4D8               	btfss	status,2,c
 11409   000886  EF47  F004         	goto	u8121
 11410   00088A  EF49  F004         	goto	u8120
 11411   00088E                     u8121:
 11412   00088E  EF30  F004         	goto	l7350
 11413   000892                     u8120:
 11414   000892                     
 11415                           ; BSR set to: 1
 11416                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 803:             
      +                          dbuf[n++] = (char)((int)'0' + d);
 11417   000892  0E00               	movlw	low _dbuf
 11418   000894  2588               	addwf	efgtoa@n& (0+255),w,b
 11419   000896  6ED9               	movwf	fsr2l,c
 11420   000898  0E02               	movlw	high _dbuf
 11421   00089A  2189               	addwfc	(efgtoa@n+1)& (0+255),w,b
 11422   00089C  6EDA               	movwf	fsr2h,c
 11423   00089E  516E               	movf	efgtoa@d& (0+255),w,b
 11424   0008A0  0F30               	addlw	48
 11425   0008A2  6EDF               	movwf	indf2,c
 11426   0008A4                     
 11427                           ; BSR set to: 1
 11428   0008A4  4B88               	infsnz	efgtoa@n& (0+255),f,b
 11429   0008A6  2B89               	incf	(efgtoa@n+1)& (0+255),f,b
 11430   0008A8                     
 11431                           ; BSR set to: 1
 11432                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 804:             
      +                          --w;
 11433   0008A8  0775               	decf	efgtoa@w& (0+255),f,b
 11434   0008AA  A0D8               	btfss	status,0,c
 11435   0008AC  0776               	decf	(efgtoa@w+1)& (0+255),f,b
 11436   0008AE                     
 11437                           ; BSR set to: 1
 11438                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 805:         };C:
      +                          \Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 806:         h -= l*
      +                          u.f;
 11439   0008AE  C17B  F12D         	movff	efgtoa@h,___flsub@b
 11440   0008B2  C17C  F12E         	movff	efgtoa@h+1,___flsub@b+1
 11441   0008B6  C17D  F12F         	movff	efgtoa@h+2,___flsub@b+2
 11442   0008BA  C17E  F130         	movff	efgtoa@h+3,___flsub@b+3
 11443   0008BE  C17F  F118         	movff	efgtoa@l,___flmul@a
 11444   0008C2  C180  F119         	movff	efgtoa@l+1,___flmul@a+1
 11445   0008C6  C181  F11A         	movff	efgtoa@l+2,___flmul@a+2
 11446   0008CA  C182  F11B         	movff	efgtoa@l+3,___flmul@a+3
 11447   0008CE  C18E  F114         	movff	efgtoa@u,___flmul@b
 11448   0008D2  C18F  F115         	movff	efgtoa@u+1,___flmul@b+1
 11449   0008D6  C190  F116         	movff	efgtoa@u+2,___flmul@b+2
 11450   0008DA  C191  F117         	movff	efgtoa@u+3,___flmul@b+3
 11451   0008DE  ECFC  F00F         	call	___flmul	;wreg free
 11452   0008E2  C114  F131         	movff	?___flmul,___flsub@a
 11453   0008E6  C115  F132         	movff	?___flmul+1,___flsub@a+1
 11454   0008EA  C116  F133         	movff	?___flmul+2,___flsub@a+2
 11455   0008EE  C117  F134         	movff	?___flmul+3,___flsub@a+3
 11456   0008F2  ECE0  F02F         	call	___flsub	;wreg free
 11457   0008F6  C12D  F17B         	movff	?___flsub,efgtoa@h
 11458   0008FA  C12E  F17C         	movff	?___flsub+1,efgtoa@h+1
 11459   0008FE  C12F  F17D         	movff	?___flsub+2,efgtoa@h+2
 11460   000902  C130  F17E         	movff	?___flsub+3,efgtoa@h+3
 11461   000906                     
 11462                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 807:         u.f 
      +                          = u.f/10.0;
 11463   000906  C18E  F12D         	movff	efgtoa@u,___fldiv@b
 11464   00090A  C18F  F12E         	movff	efgtoa@u+1,___fldiv@b+1
 11465   00090E  C190  F12F         	movff	efgtoa@u+2,___fldiv@b+2
 11466   000912  C191  F130         	movff	efgtoa@u+3,___fldiv@b+3
 11467   000916  0E00               	movlw	0
 11468   000918  0101               	movlb	1	; () banked
 11469   00091A  6F31               	movwf	___fldiv@a& (0+255),b
 11470   00091C  0E00               	movlw	0
 11471   00091E  6F32               	movwf	(___fldiv@a+1)& (0+255),b
 11472   000920  0E20               	movlw	32
 11473   000922  6F33               	movwf	(___fldiv@a+2)& (0+255),b
 11474   000924  0E41               	movlw	65
 11475   000926  6F34               	movwf	(___fldiv@a+3)& (0+255),b
 11476   000928  EC2D  F016         	call	___fldiv	;wreg free
 11477   00092C  C12D  F18E         	movff	?___fldiv,efgtoa@u
 11478   000930  C12E  F18F         	movff	?___fldiv+1,efgtoa@u+1
 11479   000934  C12F  F190         	movff	?___fldiv+2,efgtoa@u+2
 11480   000938  C130  F191         	movff	?___fldiv+3,efgtoa@u+3
 11481   00093C                     
 11482                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 808:         --ne
      +                          ;
 11483   00093C  0101               	movlb	1	; () banked
 11484   00093E  0769               	decf	efgtoa@ne& (0+255),f,b
 11485   000940  A0D8               	btfss	status,0,c
 11486   000942  076A               	decf	(efgtoa@ne+1)& (0+255),f,b
 11487   000944                     
 11488                           ; BSR set to: 1
 11489                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 809:         ++i;
 11490   000944  4B86               	infsnz	efgtoa@i& (0+255),f,b
 11491   000946  2B87               	incf	(efgtoa@i+1)& (0+255),f,b
 11492   000948                     l7374:
 11493                           
 11494                           ; BSR set to: 1
 11495                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 779:     while ((
      +                          i < m) && (n < (80 - 5))) {
 11496   000948  5170               	movf	efgtoa@m& (0+255),w,b
 11497   00094A  5D86               	subwf	efgtoa@i& (0+255),w,b
 11498   00094C  5187               	movf	(efgtoa@i+1)& (0+255),w,b
 11499   00094E  0A80               	xorlw	128
 11500   000950  6F61               	movwf	??_efgtoa& (0+255),b
 11501   000952  5171               	movf	(efgtoa@m+1)& (0+255),w,b
 11502   000954  0A80               	xorlw	128
 11503   000956  5961               	subwfb	??_efgtoa& (0+255),w,b
 11504   000958  B0D8               	btfsc	status,0,c
 11505   00095A  EFB1  F004         	goto	u8131
 11506   00095E  EFB3  F004         	goto	u8130
 11507   000962                     u8131:
 11508   000962  EFC1  F004         	goto	l7378
 11509   000966                     u8130:
 11510   000966                     
 11511                           ; BSR set to: 1
 11512   000966  BF89               	btfsc	(efgtoa@n+1)& (0+255),7,b
 11513   000968  EFBF  F004         	goto	u8141
 11514   00096C  5189               	movf	(efgtoa@n+1)& (0+255),w,b
 11515   00096E  E109               	bnz	u8140
 11516   000970  0E4B               	movlw	75
 11517   000972  5D88               	subwf	efgtoa@n& (0+255),w,b
 11518   000974  A0D8               	btfss	status,0,c
 11519   000976  EFBF  F004         	goto	u8141
 11520   00097A  EFC1  F004         	goto	u8140
 11521   00097E                     u8141:
 11522   00097E  EFBE  F003         	goto	l7334
 11523   000982                     u8140:
 11524   000982                     l7378:
 11525                           
 11526                           ; BSR set to: 1
 11527                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 816:  i = sizeof(
      +                          dbuf) - 1;
 11528   000982  0E00               	movlw	0
 11529   000984  6F87               	movwf	(efgtoa@i+1)& (0+255),b
 11530   000986  0E4F               	movlw	79
 11531   000988  6F86               	movwf	efgtoa@i& (0+255),b
 11532   00098A                     
 11533                           ; BSR set to: 1
 11534                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 817:     dbuf[i] 
      +                          = '\0';
 11535   00098A  0E00               	movlw	low _dbuf
 11536   00098C  2586               	addwf	efgtoa@i& (0+255),w,b
 11537   00098E  6ED9               	movwf	fsr2l,c
 11538   000990  0E02               	movlw	high _dbuf
 11539   000992  2187               	addwfc	(efgtoa@i+1)& (0+255),w,b
 11540   000994  6EDA               	movwf	fsr2h,c
 11541   000996  6ADF               	clrf	indf2,c
 11542   000998                     
 11543                           ; BSR set to: 1
 11544                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 821:     if (nmod
      +                          e == 'e') {
